,title,address.label,distance,access,position.lat,position.lng,address.postalCode,contacts,id
0,Sai Nivas Apartment,"Sai Nivas Apartment, Waddepally Road, Waddepally, Hanamkonda 506370, India",1579,"[{'lat': 17.99806, 'lng': 79.53441}]",17.99804,79.53439,506370,,here:pds:place:356jx7ps-726277f2fba5000ddbdb7fbaf1427d3e
1,Sree Nilayam Apartments,"Sree Nilayam Apartments, Prashant Nagar Road, Waddepally, Fatima Nagar, Hanamkonda 506001, India",1959,"[{'lat': 17.99997, 'lng': 79.53924}]",18.00006,79.53916,506001,,here:pds:place:356tg0w3-ebcf9692a3034a4091d72bfeec379d5f
2,Gayathri Apartments,"Gayathri Apartments, Waddepally, Fatima Nagar, Hanamkonda 506001, India",1960,"[{'lat': 17.99982, 'lng': 79.5398}]",17.99978,79.53975,506001,,here:pds:place:356tg0w3-e1b84dcb3dff40cfbc9b377072f5e4f4
3,Krishna Residency,"Krishna Residency, 1-8-481, D H Suthoon, Hanamkonda 506009, India",3466,"[{'lat': 18.002, 'lng': 79.55776}]",18.00247,79.55765,506009,,here:pds:place:356tg0w6-8223ddd4e1a64a7b8dc76382f2290172
4,Pragathi Residency,"Pragathi Residency, 1-8-480, D H Suthoon, Hanamkonda 506001, India",3480,"[{'lat': 18.00256, 'lng': 79.55791}]",18.00262,79.55771,506001,,here:pds:place:356tg0w6-537156b116064550928c62f8464e7712
5,Raghavendra Towers,"Raghavendra Towers, 5-10-17, Hanamkonda 506009, India",4343,"[{'lat': 18.01318, 'lng': 79.55871}]",18.01319,79.55862,506009,,here:pds:place:356tg0w6-cb5ae373ba0c45b08f7e6820541dd18c
6,Shri Kodanda Ramaiah Residency,"Shri Kodanda Ramaiah Residency, Hanamkonda 506009, India",4519,"[{'lat': 18.01345, 'lng': 79.56053}]",18.01362,79.56058,506009,,here:pds:place:356tg0w6-1ed4adf9c7bd4900b2b8fc8407f9e464
7,Laxmi Victory Estates,"Laxmi Victory Estates, Susheel Theatre Road, Ramannapet, Warangal 506002, India",6783,"[{'lat': 17.97655, 'lng': 79.59496}]",17.97733,79.59484,506002,,here:pds:place:356jx7ps-f5a2e28ac27c0a1f265a69f34eaf8b03
8,Thalluri Complex,"Thalluri Complex, 16-4-410, Sriram Nagar, Shiva Nagar, Warangal 506002, India",7521,"[{'lat': 17.96568, 'lng': 79.59947}]",17.96562,79.59949,506002,,here:pds:place:356tg0w5-7e688524f1bb4e2b8f800273493ccf86
9,Shri Ram Towers,"Shri Ram Towers, 11-24-26 Sri Ram Towers, Bank Colony 2, Kothawada, Warangal 506006, India",7859,"[{'lat': 17.99386, 'lng': 79.60474}]",17.99387,79.60472,506006,,here:pds:place:356tg0w7-42580b9152404c0aac4c917187b51296
10,R. M. Complex,"R. M. Complex, Narsampet Road, Laxmipuram, Girmajipet, Warangal 506002, India",7915,"[{'lat': 17.9819, 'lng': 79.60594}]",17.98184,79.60591,506002,,here:pds:place:356jx7ps-d8de3176e6be0e3b2007822db94e1934
11,Manoj Residency,"Manoj Residency, Narsampet 506132, India",38235,"[{'lat': 17.92387, 'lng': 79.8868}]",17.92422,79.88703,506132,,here:pds:place:356tg0vc-a2d8c65fcf1f4bce8e381520a1bca4e4
12,Ramakrishna Archde,"Ramakrishna Archde, Ganeshwada, Jangaon 506167, India",48961,"[{'lat': 17.72012, 'lng': 79.16082}]",17.72022,79.16086,506167,,here:pds:place:356tg0kc-64b42cb9dacc4ac782ac3ea2d9ab0c4e
13,Bhagyanagar Ramana Real Estate,"Bhagyanagar Ramana Real Estate, Rajeev Road, Housing Board Colony, Karimnagar 505001, India",63892,"[{'lat': 18.43107, 'lng': 79.14992}]",18.4303,79.14988,505001,[{'phone': [{'value': '[phone]'}]}],here:pds:place:356tg22c-33369ad607a14c78adc26667f0247a0c
14,Veera Residency,"Veera Residency, 23 Kes Garden Road, Laxminagar, Karimnagar 505001, India",64159,"[{'lat': 18.42514, 'lng': 79.13922}]",18.42502,79.13921,505001,,here:pds:place:356tg22b-2914e2cf1346409c9f052d7c2da54ac8
15,Shri Sai Nilayam,"Shri Sai Nilayam, CVRN Road, Housing Board Colony, Karimnagar 505001, India",64341,"[{'lat': 18.43071, 'lng': 79.14356}]",18.43077,79.14378,505001,,here:pds:place:356tg22b-8f0476cacba54daeb472afe49a9f79bb
16,Shri Sai Balaji Towers,"Shri Sai Balaji Towers, Padmashali Street, Shasha Mahala, Ashok Nagar, Karimnagar 505001, India",64464,"[{'lat': 18.42909, 'lng': 79.13968}]",18.42893,79.13962,505001,,here:pds:place:356tg22b-11582a413bba451e952002a2ca368bc6
17,Grand Vinayaka Apartments,"Grand Vinayaka Apartments, Karimnagar 505001, India",64569,"[{'lat': 18.41837, 'lng': 79.125}]",18.41831,79.12514,505001,,here:pds:place:356tg22b-0c59dea5b0be467c901ecea118daf694
18,Namo Holiday Homes,"Namo Holiday Homes, Saidapur, Yadagirigutta 508115, India",64840,"[{'lat': 17.66505, 'lng': 79.01865}]",17.66503,79.01848,508115,,here:pds:place:356tg0hq-c1f17bf05645418cb120b28f9f20aaef
19,Krishna Apparments,"Krishna Apparments, Gopalapuram, Mahabubabad 506101, India",65328,"[{'lat': 17.6001, 'lng': 79.99787}]",17.60005,79.99796,506101,,here:pds:place:356tg0uh-53ef28460bdd2d4212bf766154fb60a1
